
> ug.go.moh.pms@1.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-nitro-modules:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-worklets:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :nozbe_watermelondb:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-config:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :nozbe_watermelondb:processDebugJavaRes NO-SOURCE
> Task :react-native-async-storage_async-storage:processDebugJavaRes UP-TO-DATE
> Task :react-native-community_datetimepicker:processDebugJavaRes UP-TO-DATE
> Task :react-native-community_netinfo:processDebugJavaRes NO-SOURCE
> Task :react-native-config:processDebugJavaRes NO-SOURCE
> Task :react-native-documents_picker:processDebugJavaRes UP-TO-DATE
> Task :react-native-geolocation-service:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-maps:processDebugJavaRes NO-SOURCE
> Task :react-native-nitro-modules:processDebugJavaRes UP-TO-DATE
> Task :react-native-reanimated:processDebugJavaRes UP-TO-DATE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:processDebugJavaRes UP-TO-DATE
> Task :react-native-worklets:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-documents_picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-nitro-modules:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-worklets:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :nozbe_watermelondb:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-config:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-nitro-modules:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE

> Task :react-native-nitro-modules:buildCMakeDebug[arm64-v8a]
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-nitro-modules/android/build/intermediates/cxx/Debug/245e1i2i/obj/arm64-v8a/libreactnative.so' failed. Doing a slower copy instead.
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-nitro-modules/android/build/intermediates/cxx/Debug/245e1i2i/obj/arm64-v8a/libreactnative.so' failed. Doing a slower copy instead.

> Task :react-native-nitro-modules:configureCMakeDebug[armeabi-v7a]

> Task :react-native-nitro-modules:buildCMakeDebug[armeabi-v7a]
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.armeabi-v7a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-nitro-modules/android/build/intermediates/cxx/Debug/245e1i2i/obj/armeabi-v7a/libreactnative.so' failed. Doing a slower copy instead.
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.armeabi-v7a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-nitro-modules/android/build/intermediates/cxx/Debug/245e1i2i/obj/armeabi-v7a/libreactnative.so' failed. Doing a slower copy instead.

> Task :react-native-nitro-modules:externalNativeBuildDebug
> Task :react-native-nitro-modules:generateJsonModelDebug
> Task :react-native-nitro-modules:prefabDebugConfigurePackage
> Task :react-native-worklets:configureCMakeDebug[arm64-v8a]

> Task :react-native-worklets:buildCMakeDebug[arm64-v8a][worklets]
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-worklets/android/build/intermediates/cxx/Debug/5v581g60/obj/arm64-v8a/libreactnative.so' failed. Doing a slower copy instead.
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-worklets/android/build/intermediates/cxx/Debug/5v581g60/obj/arm64-v8a/libreactnative.so' failed. Doing a slower copy instead.

> Task :react-native-worklets:configureCMakeDebug[armeabi-v7a]

> Task :react-native-worklets:buildCMakeDebug[armeabi-v7a][worklets]
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.armeabi-v7a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-worklets/android/build/intermediates/cxx/Debug/5v581g60/obj/armeabi-v7a/libreactnative.so' failed. Doing a slower copy instead.
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.armeabi-v7a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-worklets/android/build/intermediates/cxx/Debug/5v581g60/obj/armeabi-v7a/libreactnative.so' failed. Doing a slower copy instead.

> Task :react-native-worklets:externalNativeBuildDebug
> Task :react-native-worklets:generateJsonModelDebug
> Task :react-native-worklets:prefabDebugConfigurePackage
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:generateJsonModelDebug
> Task :react-native-reanimated:prefabDebugConfigurePackage UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-nitro-modules:prefabDebugPackage UP-TO-DATE
> Task :react-native-worklets:prefabDebugPackage UP-TO-DATE

> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a][reanimated]
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-reanimated/android/build/intermediates/cxx/Debug/3e3r136b/obj/arm64-v8a/libreactnative.so' failed. Doing a slower copy instead.
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.arm64-v8a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-reanimated/android/build/intermediates/cxx/Debug/3e3r136b/obj/arm64-v8a/libreactnative.so' failed. Doing a slower copy instead.

> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a][reanimated]
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.armeabi-v7a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-reanimated/android/build/intermediates/cxx/Debug/3e3r136b/obj/armeabi-v7a/libreactnative.so' failed. Doing a slower copy instead.
C/C++: Hard link from '/Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/libs/android.armeabi-v7a/libreactnative.so' to '/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-reanimated/android/build/intermediates/cxx/Debug/3e3r136b/obj/armeabi-v7a/libreactnative.so' failed. Doing a slower copy instead.

> Task :react-native-worklets:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-worklets:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-worklets:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:externalNativeBuildDebug
> Task :react-native-reanimated:prefabDebugPackage UP-TO-DATE

> Task :app:buildCMakeDebug[arm64-v8a]
C/C++: ninja: Entering directory `/Volumes/Data/Projects/MoH/performamance_management_system/mobile/android/app/.cxx/Debug/695j2r73/arm64-v8a'
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android24 --sysroot=/Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot -Dreact_codegen_rnsvg_EXPORTS -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/rnsvg -isystem /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include -isystem /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/jsi/include -isystem /Users/user/.gradle/caches/9.3.1/transforms/3c01aea05d2737e987399f1309ae090e/transformed/fbjni-0.7.0/prefab/modules/fbjni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D__BIONIC_NO_PAGE_SIZE_MACRO -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -fno-limit-debug-info  -fPIC -fexceptions -frtti -std=c++20 -Wall -Wpedantic -Wno-gnu-zero-variadic-macro-arguments -DLOG_TAG=\"ReactNative\" -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -MD -MT rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o -MF rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o.d -o rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp.o -c /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp:13:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:44:30: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    44 |   void setImageManager(const SharedImageManager &imageManager);
C/C++:       |                              ^~~~~~~~~~~~~~~~~~
C/C++:       |                              ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: In file included from /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp:13:
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.h:61:3: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    61 |   SharedImageManager imageManager_;
C/C++:       |   ^~~~~~~~~~~~~~~~~~
C/C++:       |   ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp:21:11: error: unknown type name 'SharedImageManager'; did you mean 'ImageManager'?
C/C++:    21 |     const SharedImageManager &imageManager) {
C/C++:       |           ^~~~~~~~~~~~~~~~~~
C/C++:       |           ImageManager
C/C++: /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include/react/renderer/imagemanager/ImageManager.h:24:7: note: 'ImageManager' declared here
C/C++:    24 | class ImageManager {
C/C++:       |       ^
C/C++: /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp:50:20: error: member reference type 'ImageManager' is not a pointer; did you mean to use '.'?
C/C++:    50 |       imageManager_->requestImage(imageSource, getSurfaceId()),
C/C++:       |       ~~~~~~~~~~~~~^~
C/C++:       |                    .
C/C++: 4 errors generated.
C/C++: /Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android24 --sysroot=/Volumes/Data/SDK/ndk/27.1.12297006/toolchains/llvm/prebuilt/darwin-x86_64/sysroot -Dreact_codegen_rnsvg_EXPORTS -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/. -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/rnsvg -isystem /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/reactnative/include -isystem /Users/user/.gradle/caches/9.3.1/transforms/2b7c23aa4547eb79508e5d3aa3f2bc7a/transformed/react-android-0.86.0-debug/prefab/modules/jsi/include -isystem /Users/user/.gradle/caches/9.3.1/transforms/3c01aea05d2737e987399f1309ae090e/transformed/fbjni-0.7.0/prefab/modules/fbjni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D__BIONIC_NO_PAGE_SIZE_MACRO -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -fno-limit-debug-info  -fPIC -fexceptions -frtti -std=c++20 -Wall -Wpedantic -Wno-gnu-zero-variadic-macro-arguments -DLOG_TAG=\"ReactNative\" -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -MD -MT rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o -MF rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o.d -o rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/rnsvg.cpp.o -c /Volumes/Data/Projects/MoH/performamance_management_system/mobile/node_modules/react-native-svg/android/src/main/jni/rnsvg.cpp
